|	Key                 |	Value
1768     |	       anyone We're plastic but         |	{ We'll }
1769     |	        We're plastic but We'll         |	{ still }
1770     |	        plastic but We'll still         |	{ have }
1771     |	         but We'll still have           |	{ fun }
1772     |	         We'll still have fun           |	{ I'm }
1773     |	          still have fun I'm            |	{ your }
1774     |	           have fun I'm your            |	{ biggest }
1775     |	         fun I'm your biggest           |	{ fan }
1776     |	      love me Papa-paparazzi Ow,        |	{ come }
1777     |	      me Papa-paparazzi Ow, come        |	{ here }
1778     |	     Papa-paparazzi Ow, come here       |	{ boy }
1779     |	           Ow, come here boy            |	{ I }
1780     |	            come here boy I             |	{ met }
1781     |	            here boy I met              |	{ a }
1782     |	              boy I met a               |	{ drummer }
1783     |	            I met a drummer             |	{ last }
1784     |	          met a drummer last            |	{ week }
1785     |	          a drummer last week           |	{ At }
1786     |	         drummer last week At           |	{ a }
1787     |	            last week At a              |	{ pool }
1788     |	            week At a pool              |	{ bar, }
1789     |	            At a pool bar,              |	{ down }
1790     |	           a pool bar, down             |	{ b-by }
1791     |	          pool bar, down b-by           |	{ the }
1792     |	          bar, down b-by the            |	{ shore }
1793     |	          down b-by the shore           |	{ With }
1794     |	          b-by the shore With           |	{ a }
1795     |	           the shore With a             |	{ body }
1796     |	           shore With a body            |	{ like }
1797     |	           With a body like             |	{ that, }
1798     |	           a body like that,            |	{ and }
1799     |	          body like that, and           |	{ your }
1800     |	          like that, and your           |	{ stone }
1801     |	         that, and your stone           |	{ washed }
1802     |	         and your stone washed          |	{ eyes }
1803     |	        your stone washed eyes          |	{ I }
1804     |	          stone washed eyes I           |	{ want }
1805     |	          washed eyes I want            |	{ you }
1806     |	            eyes I want you             |	{ more }
1807     |	            I want you more             |	{ He , He }
1808     |	           want you more He             |	{ cried, , cried, }
1809     |	          you more He cried,            |	{ "Mother! , "Mother! }
1810     |	        more He cried, "Mother!         |	{ What'd , What'd }
1811     |	       He cried, "Mother! What'd        |	{ you , you }
1812     |	      cried, "Mother! What'd you        |	{ do , do }
1813     |	        "Mother! What'd you do          |	{ to , to }
1814     |	           What'd you do to             |	{ me?" , me?" }
1815     |	            you do to me?"              |	{ I , I }
1816     |	             do to me?" I               |	{ said, , said, }
1817     |	            to me?" I said,             |	{ "Mother , "Mother }
1818     |	         me?" I said, "Mother           |	{ mother , mother }
1819     |	        I said, "Mother mother          |	{ mother's , mother's }
1820     |	     said, "Mother mother mother's      |	{ for , for }
1821     |	      "Mother mother mother's for       |	{ babies , babies }
1822     |	      mother mother's for babies        |	{ Call , Call }
1823     |	       mother's for babies Call         |	{ me , me }
1824     |	          for babies Call me            |	{ kitty." , kitty." }
1825     |	        babies Call me kitty."          |	{ Yeah , Oh, }
1826     |	         Call me kitty." Yeah           |	{ Shake }
1827     |	         me kitty." Yeah Shake          |	{ your }
1828     |	        kitty." Yeah Shake your         |	{ kitty }
1829     |	         Yeah Shake your kitty          |	{ Shake }
1830     |	        Shake your kitty Shake          |	{ your , your , your , your }
1831     |	         your kitty Shake your          |	{ kitty , kitty , kitty , kitty }
1832     |	        kitty Shake your kitty          |	{ meow , meow , meow , meow , meow }
1833     |	         Shake your kitty meow          |	{ Put , Put , Put , Put , Put , Put }
1834     |	          your kitty meow Put           |	{ your , your , your , your , your , your }
1835     |	          kitty meow Put your           |	{ arms , arms , arms , arms , arms , arms }
1836     |	          meow Put your arms            |	{ around , around , around , around , around , around }
1837     |	         Put your arms around           |	{ me, , me, , me, , me, , me, , me, }
1838     |	         your arms around me,           |	{ babe , babe , babe , babe , babe , babe }
1839     |	         arms around me, babe           |	{ I'm , I'm , I'm , I'm , I'm , I'm }
1840     |	          around me, babe I'm           |	{ giving , giving , giving , giving , giving , giving }
1841     |	          me, babe I'm giving           |	{ you , you , you , you , you , you }
1842     |	          babe I'm giving you           |	{ permission , permission , permission , permission , permission , permission }
1843     |	       I'm giving you permission        |	{ to , to , to , to , to , to }
1844     |	       giving you permission to         |	{ feel , feel , feel , feel , feel , feel }
1845     |	        you permission to feel          |	{ me , me , me , me , me , me }
1846     |	         permission to feel me          |	{ Shake , Shake , Shake , You , Shake , Uh,uh,oh }
1847     |	           to feel me Shake             |	{ your , your , your , your }
1848     |	          feel me Shake your            |	{ kitty , shake , kitty , kitty }
1849     |	          me Shake your kitty           |	{ Shake , Shake , Why }
1850     |	          me Shake your shake           |	{ Shake }
1851     |	        Shake your shake Shake          |	{ shake }
1852     |	        your shake Shake shake          |	{ Shake }
1853     |	        shake Shake shake Shake         |	{ your }
1854     |	        Shake shake Shake your          |	{ sh-shake }
1855     |	       shake Shake your sh-shake        |	{ Shake }
1856     |	       Shake your sh-shake Shake        |	{ it, }
1857     |	        your sh-shake Shake it,         |	{ shake }
1858     |	       sh-shake Shake it, shake         |	{ it }
1859     |	          Shake it, shake it            |	{ Shake , Shake }
1860     |	          it, shake it Shake            |	{ it, , it, }
1861     |	          shake it Shake it,            |	{ shake , shake }
1862     |	          it Shake it, shake            |	{ it , I }
1863     |	           Shake it, shake I            |	{ took }
1864     |	           it, shake I took             |	{ a }
1865     |	            shake I took a              |	{ drummer }
1866     |	           I took a drummer             |	{ by }
1867     |	           took a drummer by            |	{ the }
1868     |	           a drummer by the             |	{ hand }
1869     |	          drummer by the hand           |	{ To }
1870     |	            by the hand To              |	{ the }
1871     |	            the hand To the             |	{ juke }
1872     |	           hand To the juke             |	{ box }
1873     |	            To the juke box             |	{ then }
1874     |	           the juke box then            |	{ We }
1875     |	           juke box then We             |	{ hit }
1876     |	            box then We hit             |	{ the }
1877     |	            then We hit the             |	{ floor }
1878     |	           We hit the floor             |	{ With }
1879     |	          hit the floor With            |	{ your }
1880     |	          the floor With your           |	{ Van }
1881     |	          floor With your Van           |	{ Halen }
1882     |	          With your Van Halen           |	{ pin }
1883     |	          your Van Halen pin            |	{ And }
1884     |	           Van Halen pin And            |	{ your }
1885     |	          Halen pin And your            |	{ dark }
1886     |	           pin And your dark            |	{ side }
1887     |	          And your dark side            |	{ burns }
1888     |	         your dark side burns           |	{ I }
1889     |	           dark side burns I            |	{ want }
1890     |	           side burns I want            |	{ you }
1891     |	           burns I want you             |	{ more }
1892     |	          Call me kitty." Oh,           |	{ why }
1893     |	          me kitty." Oh, why            |	{ dontcha }
1894     |	        kitty." Oh, why dontcha         |	{ Shake }
1895     |	         Oh, why dontcha Shake          |	{ your }
1896     |	        why dontcha Shake your          |	{ kitty }
1897     |	       dontcha Shake your kitty         |	{ Shake }
1898     |	            to feel me You              |	{ never }
1899     |	           feel me You never            |	{ call }
1900     |	           me You never call            |	{ me }
1901     |	           You never call me            |	{ by }
1902     |	           never call me by             |	{ my }
1903     |	             call me by my              |	{ name }
1904     |	             me by my name              |	{ But }
1905     |	            by my name But              |	{ I }
1906     |	             my name But I              |	{ still }
1907     |	           name But I still             |	{ want }
1908     |	           But I still want             |	{ you , you , you }
1909     |	           I still want you             |	{ You , Your , You're , yeah! }
1910     |	          still want you You            |	{ play }
1911     |	           want you You play            |	{ some }
1912     |	           you You play some            |	{ pretty }
1913     |	         You play some pretty           |	{ tricky }
1914     |	        play some pretty tricky         |	{ games }
1915     |	       some pretty tricky games         |	{ But }
1916     |	        pretty tricky games But         |	{ I }
1917     |	          tricky games But I            |	{ still }
1918     |	           games But I still            |	{ want }
1919     |	          still want you Your           |	{ best }
1920     |	          want you Your best            |	{ friend }
1921     |	         you Your best friend           |	{ drives }
1922     |	        Your best friend drives         |	{ a }
1923     |	         best friend drives a           |	{ fancy }
1924     |	         friend drives a fancy          |	{ car }
1925     |	          drives a fancy car            |	{ But }
1926     |	            a fancy car But             |	{ I }
1927     |	            fancy car But I             |	{ still }
1928     |	            car But I still             |	{ want }
1929     |	         still want you You're          |	{ working }
1930     |	        want you You're working         |	{ every }
1931     |	       you You're working every         |	{ hour }
1932     |	       You're working every hour        |	{ But, }
1933     |	        working every hour But,         |	{ but }
1934     |	          every hour But, but           |	{ I }
1935     |	            hour But, but I             |	{ still }
1936     |	           But, but I still             |	{ want }
1937     |	           but I still want             |	{ you }
1938     |	         still want you yeah!           |	{ If }
1939     |	           want you yeah! If            |	{ you }
1940     |	           you yeah! If you             |	{ see }
1941     |	           yeah! If you see             |	{ a }
1942     |	             If you see a               |	{ girl }
1943     |	            you see a girl              |	{ this , that's , this , that's }
1944     |	            see a girl this             |	{ pretty , pretty }
1945     |	          a girl this pretty            |	{ Shake , Shake }
1946     |	        girl this pretty Shake          |	{ her, , her, }
1947     |	        this pretty Shake her,          |	{ shake , shake }
1948     |	        pretty Shake her, shake         |	{ her, , her, }
1949     |	         Shake her, shake her,          |	{ shake , shake }
1950     |	         her, shake her, shake          |	{ that , her }
1951     |	         shake her, shake that          |	{ kitty }
1952     |	         her, shake that kitty          |	{ When }
1953     |	         shake that kitty When          |	{ you }
1954     |	          that kitty When you           |	{ see }
1955     |	          kitty When you see            |	{ a , a }
1956     |	            When you see a              |	{ girl , girl , girl }
1957     |	           see a girl that's            |	{ pretty , pretty }
1958     |	         a girl that's pretty           |	{ Shake , Shake }
1959     |	       girl that's pretty Shake         |	{ it, , your, }
1960     |	        that's pretty Shake it,         |	{ shake }
1961     |	        pretty Shake it, shake          |	{ it, }
1962     |	          Shake it, shake it,           |	{ shake }
1963     |	          it, shake it, shake           |	{ that }
1964     |	         shake it, shake that           |	{ kitty }
1965     |	         it, shake that kitty           |	{ Shake }
1966     |	        shake that kitty Shake          |	{ your , it, }
1967     |	         that kitty Shake your          |	{ kitty }
1968     |	         Shake your kitty Why           |	{ don't }
1969     |	         your kitty Why don't           |	{ you }
1970     |	          kitty Why don't you           |	{ Shake }
1971     |	          Why don't you Shake           |	{ your }
1972     |	         don't you Shake your           |	{ kitty }
1973     |	         you Shake your kitty           |	{ meow }
1974     |	          to feel me Uh,uh,oh           |	{ When }
1975     |	         feel me Uh,uh,oh When          |	{ you }
1976     |	         me Uh,uh,oh When you           |	{ see }
1977     |	         Uh,uh,oh When you see          |	{ a }
1978     |	         shake her, shake her           |	{ kitty }
1979     |	         her, shake her kitty           |	{ When }
1980     |	         shake her kitty When           |	{ you }
1981     |	          her kitty When you            |	{ see }
1982     |	       that's pretty Shake your,        |	{ shake }
1983     |	       pretty Shake your, shake         |	{ your, }
1984     |	        Shake your, shake your,         |	{ shake }
1985     |	        your, shake your, shake         |	{ that }
1986     |	        shake your, shake that          |	{ kitty }
1987     |	        your, shake that kitty          |	{ Shake }
1988     |	         that kitty Shake it,           |	{ shake }
1989     |	         kitty Shake it, shake          |	{ Shake }
1990     |	         Shake it, shake Shake          |	{ it, , it, }
1991     |	          it, shake Shake it,           |	{ shake , shake }
1992     |	         shake Shake it, shake          |	{ Shake , Meow! }
1993     |	         Shake it, shake Meow!          |	{ Uh-ah,uhh-aww }
1994     |	     it, shake Meow! Uh-ah,uhh-aww      |	{ C'mon }
1995     |	    shake Meow! Uh-ah,uhh-aww C'mon     |	{ and }
1996     |	     Meow! Uh-ah,uhh-aww C'mon and      |	{ shake }
1997     |	     Uh-ah,uhh-aww C'mon and shake      |	{ your }
1998     |	         C'mon and shake your           |	{ kitty }
1999     |	         and shake your kitty           |	{ You're }
2000     |	        shake your kitty You're         |	{ so }
2001     |	         your kitty You're so           |	{ pretty }
2002     |	        kitty You're so pretty          |	{ kitty }
